year,yearrank,decaderank,title,gross,distributor,disney,marvel,starwars,pixar
2015,317,3234,A Pigeon Sat on a Branch Reflecting on Existence,222989,Magnolia Pictures,0,,,
2019,379,3235,Never Surrender: A Galaxy Quest Documentary,222971,Fathom Events,0,,,
2015,318,3236,Pyaar Ka Punchnama 2,222856,null,0,,,
2016,330,3237,Miss Hokusai,222670,GKIDS,0,,,
2016,331,3238,Spirit of the Game,222565,The Samuel Goldwyn Company,0,,,
2013,284,3239,ABCD (Any Body Can Dance),222098,UTV Motion Pictures,0,,,
2018,408,3240,Swing Kids,222001,Well Go USA Entertainment,0,,,
2018,409,3241,Little Pink House,220948,Dada Films,0,,,
2018,410,3242,Mazinger Z: INFINITY,220682,Fathom Events,0,,,
2012,293,3243,The Viral Factor,220496,China Lion Film Distribution,0,,,
2012,294,3244,Brooklyn Castle,219407,null,0,,,
2016,332,3245,Naam Hai Akira,219401,FIP,0,,,
2018,411,3246,Fragments of Truth,219342,Fathom Events,0,,,
2018,412,3247,Harry Potter and the Prisoner of Azkaban,218774,Warner Bros.,0,,,
2014,315,3248,The Suspect,218693,Well Go USA Entertainment,0,,,
2017,346,3249,California Typewriter,218563,Gravitas Ventures,0,,,
2019,380,3250,First Love,218329,Well Go USA Entertainment,0,,,
2017,347,3251,Railroad Tigers,218044,Well Go USA Entertainment,0,,,
2018,413,3252,Dark Money,217932,PBS Distribution,0,,,
2013,285,3253,Haute Cuisine,217883,The Weinstein Company,0,,,
2018,414,3254,Getting Grace,217812,Hannover House,0,,,
2017,348,3255,All I See Is You,217644,Open Road Films (II),0,,,
2010,277,3256,The Killer Inside Me,217277,IFC Films,0,,,
2018,415,3257,The Producers,216807,Fathom Events,0,,,
2017,349,3258,The Adventurers,216556,Well Go USA Entertainment,0,,,
2019,381,3259,"The Gangster, the Cop, the Devil",216494,Well Go USA Entertainment,0,,,
2011,294,3260,Happythankyoumoreplease,216110,Anchor Bay Films,0,,,
2019,382,3261,The Karate Kid,215447,Fathom Events,0,,,
2018,416,3262,The Treasure of the Sierra Madre,215295,Fathom Events,0,,,
2012,295,3263,Neil Young Journeys,215026,Sony Pictures Classics,0,,,
2013,286,3264,2001: A Space Odyssey,214618,Warner Bros.,0,,,
2019,383,3265,Hamlet,214578,Fathom Events,0,,,
2012,296,3266,Thaandavam,213476,UTV Motion Pictures,0,,,
2014,316,3267,Supermensch: The Legend of Shep Gordon,213064,RADiUS-TWC,0,,,
2011,295,3268,The Afflicted,212940,Nocturnal Features,0,,,
2015,319,3269,Chocolate City,212662,Freestyle Releasing,0,,,
2015,320,3270,Fall in Love Like a Star,212508,China Lion Film Distribution,0,,,
2017,350,3271,Big Sonia,212471,Argot Pictures,0,,,
2012,297,3272,Tai Chi Zero,212094,Variance Films,0,,,
2012,298,3273,Polisse,211440,IFC Films,0,,,
2012,299,3274,Somewhere Between,210975,Long Shot Factory,0,,,
2017,351,3275,Truman,210840,FilmRise,0,,,
2012,300,3276,The House I Live In,210752,Abramorama,0,,,
2010,278,3277,La soga,210625,7-57 Releasing,0,,,
2015,321,3278,Wolf Totem,210591,Sony Pictures Releasing,0,,,
2019,384,3279,"Faith, Hope & Love",210091,ArtAffects Entertainment,0,,,
2010,279,3280,House,209765,Janus Films,0,,,
2012,301,3281,The Awakening,209696,Cohen Media Group,0,,,
2019,385,3282,Master Z: The Ip Man Legacy,209454,Well Go USA Entertainment,0,,,
2014,317,3283,The Breakup Guru,208959,China Lion Film Distribution,0,,,
2019,386,3284,Kathy Griffin: A Hell of a Story,208907,Fathom Events,0,,,
2014,318,3285,Rob the Mob,208693,Millennium Entertainment,0,,,
2016,333,3286,Ho Mann Jahaan,208611,Eros International,0,,,
2013,287,3287,Casablanca,208608,Warner Bros.,0,,,
2015,322,3288,Dark Places,208588,A24,0,,,
2018,417,3289,Agent Mr. Chan,208351,China Lion Film Distribution,0,,,
2018,418,3290,The Dating Project,208100,Fathom Events,0,,,
2010,280,3291,The Girl on the Train,208023,Strand Releasing,0,,,
2017,352,3292,Donnie Darko,207971,Arrow Films,0,,,
2013,288,3293,Arthur Newman,207853,Cinedigm Entertainment Group,0,,,
2016,334,3294,SEED: The Untold Story,207825,null,0,,,
2019,387,3295,Play the Flute,207663,Five & Two Pictures,0,,,
2014,319,3296,Under the Electric Sky,207584,Focus Features,0,,,
2018,419,3297,Heading Home: The Tale of Team Israel,207533,Menemsha Films,0,,,
2019,388,3298,Bolshoi Ballet: Carmen Suite/Petrushka,207523,Fathom Events,0,,,
2017,353,3299,The Prison,207481,Well Go USA Entertainment,0,,,
2010,281,3300,Sweetgrass,207473,The Cinema Guild,0,,,
2018,420,3301,The Guilty,207140,Magnolia Pictures,0,,,
2012,302,3302,Little White Lies,206088,MPI Media Group,0,,,
2015,323,3303,Heneral Luna,206040,Abramorama,0,,,
2012,303,3304,Snabba cash,205741,The Weinstein Company,0,,,
2011,296,3305,Ip Man 2,205675,Variance Films,0,,,
2013,289,3306,Prince Avalanche,205139,Magnolia Pictures,0,,,
2019,389,3307,The Iron Orchard,204881,null,0,,,
2019,390,3308,Hesburgh,204709,Music Box Films,0,,,
2012,304,3309,Vettai,204373,UTV Motion Pictures,0,,,
2012,305,3310,Touchback,204232,Anchor Bay Films,0,,,
2016,335,3311,Kaptaan,203790,UTV Motion Pictures,0,,,
2018,421,3312,Default,203775,CJ Entertainment,0,,,
2012,306,3313,10 Years,203373,Anchor Bay Films,0,,,
2019,391,3314,Forrest Gump,203088,Fathom Events,0,,,
2013,290,3315,Ghanchakkar,203044,UTV Motion Pictures,0,,,
2018,422,3316,Keep the Change,202788,Kino Lorber,0,,,
2011,297,3317,"Filth to Ashes, Flesh to Dust",202531,Nocturnal Features,0,,,
2013,291,3318,Crystal Fairy & the Magical Cactus,202370,IFC Films,0,,,
2014,320,3319,Jinn,202348,Freestyle Releasing,0,,,
2018,423,3320,The Bolshoi Ballet: Live From Moscow - Coppélia,202217,Fathom Events,0,,,
2019,392,3321,Dabangg 3,202000,null,0,,,
2019,393,3322,Blink of an Eye,201874,Fathom Events,0,,,
2014,321,3323,Bethlehem,201700,Adopt Films,0,,,
2012,307,3324,Tim and Eric's Billion Dollar Movie,201436,Magnolia Pictures,0,,,
2012,308,3325,Any Day Now,201395,Music Box Films,0,,,
2016,336,3326,The Clan,201227,FIP,0,,,
2018,424,3327,Zama,200600,Strand Releasing,0,,,
2011,298,3328,Blackthorn,200558,Magnolia Pictures,0,,,
2014,322,3329,The Double,200406,Magnolia Pictures,0,,,
2010,282,3330,Legendary,200393,The Samuel Goldwyn Company,0,,,
2018,425,3331,Gemini,200340,Neon,0,,,
2016,337,3332,White Girl,200242,FilmRise,0,,,
2013,292,3333,No Place on Earth,200238,Magnolia Pictures,0,,,
2011,299,3334,A Good Old Fashioned Orgy,200227,The Samuel Goldwyn Company,0,,,
2017,354,3335,Risk,200219,Neon,0,,,
2018,426,3336,Gauguin: Voyage to Tahiti,200140,Cohen Media Group,0,,,
2014,323,3337,Listen Up Philip,200126,Tribeca Film,0,,,
2013,293,3338,Cutie and the Boxer,200036,RADiUS-TWC,0,,,
2018,427,3339,Rebel Without a Cause,199963,Fathom Events,0,,,
2018,428,3340,Studio 54,199767,Zeitgeist Films,0,,,
2016,338,3341,The Fallen Idol,199619,Rialto Pictures,0,,,
2011,300,3342,October Baby,199442,Five & Two Pictures,0,,,
2019,394,3343,Friendsgiving Day #2,198869,Fathom Events,0,,,
2010,283,3344,South of the Border,198600,Cinema Libre Studio,0,,,
2014,324,3345,A Summer's Tale,198126,Big World Pictures,0,,,
2018,429,3346,Have It All -The Movie,197142,null,0,,,
2019,395,3347,Chasing the Dragon II: Wild Wild Bunch,196634,Well Go USA Entertainment,0,,,
2017,355,3348,Spark: A Space Tail,196458,Open Road Films (II),0,,,
2015,324,3349,Escobar: Paradise Lost,195792,RADiUS-TWC,0,,,
2019,396,3350,63 Up,195469,BritBox,0,,,
2010,284,3351,The Nutcracker in 3D,195459,Freestyle Releasing,0,,,
2019,397,3352,Family,194601,The Film Arcade,0,,,
2013,294,3353,Free Angela and All Political Prisoners,194102,Codeblack Entertainment,0,,,
2018,430,3354,Fate/Stay Night: Heaven's Feel - I. Presage Flower,193833,Fathom Events,0,,,
2018,431,3355,The Final Year,191900,Magnolia Pictures,0,,,
2012,309,3356,A Simple Life,191826,China Lion Film Distribution,0,,,
2016,339,3357,Complete Unknown,191761,IFC Films,0,,,
2015,325,3358,Gemma Bovery,191533,Music Box Films,0,,,
2015,326,3359,The Connection,190980,Drafthouse Films,0,,,
2010,285,3360,"A Woman, a Gun and a Noodle Shop",190946,Sony Pictures Classics,0,,,
2016,340,3361,Digimon Adventure tri: Reunion,190581,Eleven Arts,0,,,
2014,325,3362,Code Black,190229,Long Shot Factory,0,,,
2019,398,3363,Bolshoi Ballet: Le Corsaire,190192,Fathom Events,0,,,
2019,399,3364,The Divine Plan,190031,Fathom Events,0,,,
2013,295,3365,Midnight's Children,190022,null,0,,,
2010,286,3366,Client 9: The Rise and Fall of Eliot Spitzer,189416,Magnolia Pictures,0,,,
2010,287,3367,Nick Saban: Gamechanger,189000,null,0,,,
2011,301,3368,Bol,188850,Eros International,0,,,
2015,327,3369,Lost and Love,188817,China Lion Film Distribution,0,,,
2018,432,3370,Harry Potter and the Goblet of Fire,188716,Warner Bros.,0,,,
2019,400,3371,Mr. Klein,188287,Rialto Pictures,0,,,
2018,433,3372,The Bolshoi Ballet: Live From Moscow - Don Quixote,187946,Fathom Events,0,,,
2010,288,3373,Waste Land,187716,Arthouse Films,0,,,
2015,328,3374,Stonewall,187674,Roadside Attractions,0,,,
2019,401,3375,42nd Street: The Musical,187440,Fathom Events,0,,,
2018,434,3376,Owaranai hito: Miyazaki Hayao,187320,GKIDS,0,,,
2015,329,3377,Maggie,187112,Roadside Attractions,0,,,
2018,435,3378,The Monkey King 3,187074,Well Go USA Entertainment,0,,,
2018,436,3379,Goldbuster,186135,Well Go USA Entertainment,0,,,
2018,437,3380,Summer 1993,185903,Oscilloscope,0,,,
2018,438,3381,Maquia: When the Promised Flower Blooms,185699,Eleven Arts,0,,,
2018,439,3382,Madeline's Madeline,185576,Oscilloscope,0,,,
2015,330,3383,Detective K: Secret of the Lost Island,185367,CJ Entertainment,0,,,
2018,440,3384,National Theatre Live: King Lear,185305,Fathom Events,0,,,
2015,331,3385,The Priests,185093,CJ Entertainment,0,,,
2018,441,3386,Cobra Kai Premiere Event feat. The Karate Kid,185082,Fathom Events,0,,,
2011,302,3387,Amigo,184705,Variance Films,0,,,
2019,402,3388,To Dust,184495,Good Deed Entertainment,0,,,
2011,303,3389,Uncle Boonmee Who Can Recall His Past Lives,184292,Strand Releasing,0,,,
2017,356,3390,The Other Side of Hope,183943,Janus Films,0,,,
2010,289,3391,Twelve,183920,Hannover House,0,,,
2011,304,3392,Jig,183790,Screen Media Films,0,,,
2019,403,3393,The River and the Wall,183602,Gravitas Ventures,0,,,
2011,305,3394,"The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby",183342,First Run,0,,,
2015,332,3395,Lambert & Stamp,183320,Sony Pictures Classics,0,,,
2017,357,3396,Whose Streets?,182799,Magnolia Pictures,0,,,
2016,341,3397,The Masked Saint,182695,Freestyle Releasing,0,,,
2018,442,3398,Karwaan,182009,null,0,,,
2018,443,3399,Harry Potter and the Deathly Hallows: Part 2,181938,Warner Bros.,0,,,
2016,342,3400,League of Gods,181633,Sony Pictures Releasing,0,,,
2019,404,3401,Giant Little Ones,181507,Vertical Entertainment,0,,,
2010,290,3402,The Human Centipede (First Sequence),181467,IFC Films,0,,,
2019,406,3403,Bolshoi Ballet: Raymonda,181361,Fathom Events,0,,,
2019,405,3404,Raymonda: Bolshoi Ballet,181361,Fathom Events,0,,,
2010,291,3405,Winnebago Man,181039,Kino International,0,,,
2018,444,3406,Last Letter,180946,China Lion Film Distribution,0,,,
2017,358,3407,The Bad Batch,180851,Neon,0,,,
2017,359,3408,Marjorie Prime,180608,FilmRise,0,,,
2015,333,3409,An Honest Liar,180590,Abramorama,0,,,
2014,326,3410,We Are the Best!,180590,Magnolia Pictures,0,,,
2012,310,3411,Puella Magi Madoka Magica the Movie Part 1: Beginnings,180440,Eleven Arts,0,,,
2011,306,3412,Go for It!,180237,Lionsgate,0,,,
2012,311,3413,Lost Woods,180117,Nocturnal Features,0,,,
2017,360,3414,Past Life,180099,Orion Pictures,0,,,
2013,296,3415,Populaire,179091,The Weinstein Company,0,,,
2018,445,3416,The Accidental Detective 2: In Action,179045,CJ Entertainment,0,,,
2019,407,3417,Synonyms,178672,Kino Lorber,0,,,
2018,446,3418,BuyBust,178471,Well Go USA Entertainment,0,,,
2019,408,3419,Modest Heroes,178027,Fathom Events,0,,,
2016,343,3420,Viva,178008,Magnolia Pictures,0,,,
2012,312,3421,Fullmetal Alchemist: The Sacred Star of Milos,177802,Eleven Arts,0,,,
2012,313,3422,Tere Naal Love Ho Gaya,177743,UTV Motion Pictures,0,,,
2012,314,3423,Monumental: In Search of America's National Treasure,177729,ArtAffects Entertainment,0,,,
2016,344,3424,The Wave,177404,Magnolia Pictures,0,,,
2018,447,3425,The Guardians,177331,Music Box Films,0,,,
2019,409,3426,The Warrior Queen of Jhansi,177289,Roadside Attractions,0,,,
2014,327,3427,Anita,176979,The Samuel Goldwyn Company,0,,,
2010,292,3428,Casino Jack and the United States of Money,176865,Magnolia Pictures,0,,,
2019,410,3429,India's Most Wanted,176858,FIP,0,,,
2012,315,3430,The Hunter,176669,Magnolia Pictures,0,,,
2010,293,3431,71: Into the Fire,176638,null,0,,,
2015,334,3432,Serena,176391,Magnolia Pictures,0,,,
2019,411,3433,"Iyengar: The Man, Yoga, and the Student's Journey",176387,Kino Lorber,0,,,
2010,294,3434,Leaving,176113,IFC Films,0,,,
2017,361,3435,Take Every Wave: The Life of Laird Hamilton,176076,IFC Films,0,,,
2017,362,3436,Graduation,175975,IFC Films,0,,,
2018,448,3437,The Bolshoi Ballet: Live From Moscow - The Flames of Paris,175922,Fathom Events,0,,,
2013,297,3438,A.C.O.D.,175705,The Film Arcade,0,,,
2016,345,3439,Asura,175702,CJ Entertainment,0,,,
2019,412,3440,Tigers Are Not Afraid,175559,Variance Films,0,,,
2017,363,3441,Champion,175232,ArtAffects Entertainment,0,,,
2013,298,3442,The Broken Circle Breakdown,175058,Tribeca Film,0,,,
2014,328,3443,Evangelion: 3.0 You Can (Not) Redo,174945,Eleven Arts,0,,,
2013,299,3444,Afternoon Delight,174496,The Film Arcade,0,,,
2018,449,3445,Always at The Carlyle,174251,Good Deed Entertainment,0,,,
2013,300,3446,Somm,174197,The Samuel Goldwyn Company,0,,,
2019,413,3447,Marjaavaan,174164,Eros International,0,,,
2012,316,3448,Grand Illusion,174065,Rialto Pictures,0,,,
2017,364,3449,Mr. Gaga: A True Story of Love and Dance,173994,Abramorama,0,,,
2014,329,3450,Horns,173948,RADiUS-TWC,0,,,
2015,335,3451,The Young and Prodigious T.S. Spivet,173564,The Weinstein Company,0,,,
2013,301,3452,"Cinco de Mayo, La Batalla",173472,Lionsgate,0,,,
2015,336,3453,The Farewell Party,172860,The Samuel Goldwyn Company,0,,,
2018,450,3454,The Metropolitan Opera HD Live: Puccini: Turandot,172627,Fathom Events,0,,,
2016,346,3455,"Hieronymus Bosch, Touched by the Devil",172533,Kino Lorber,0,,,
2014,330,3456,Afternoon of a Faun: Tanaquil Le Clercq,172450,Kino Lorber,0,,,
2015,337,3457,All Things Must Pass: The Rise and Fall of Tower Records,172394,Gravitas Ventures,0,,,
2014,331,3458,That Demon Within,172343,China Lion Film Distribution,0,,,
2017,365,3459,In This Corner of the World,172147,FUNimation Entertainment,0,,,
2012,317,3460,Battlefield America,172000,null,0,,,
2013,302,3461,Escape from Tomorrow,171962,null,0,,,
2019,414,3462,Bolshoi Ballet: The Golden Age,171916,Fathom Events,0,,,
2015,338,3463,A Brilliant Young Mind,171793,The Samuel Goldwyn Company,0,,,
2013,303,3464,Copperhead,171740,Film Collective,0,,,
2017,366,3465,David Lynch: The Art Life,171419,Janus Films,0,,,
2018,451,3466,The Bolshoi Ballet: Live From Moscow - La Sylphide,171177,Fathom Events,0,,,
2010,295,3467,Terribly Happy,170943,Oscilloscope,0,,,
2016,347,3468,Apparition Hill,170457,null,0,,,
2012,318,3469,Flying Swords of Dragon Gate,170276,null,0,,,
2018,452,3470,The House That Jack Built,170113,IFC Films,0,,,
2019,415,3471,Frankie,170064,Sony Pictures Classics,0,,,
2017,367,3472,11-Sep,170000,Atlas Distribution Company,0,,,
2014,332,3473,God's Pocket,169976,IFC Films,0,,,
2018,453,3474,Luis and the Aliens,169710,null,0,,,
2012,319,3475,Joker,169181,UTV Motion Pictures,0,,,
2017,368,3476,Valley of Bones,168738,null,0,,,
2010,296,3477,Chance Pe Dance,168643,UTV Motion Pictures,0,,,
2011,307,3478,Bellflower,168226,Oscilloscope,0,,,
2018,454,3479,The Bolshoi Ballet: Live From Moscow - The Lady of the Camellias,167991,Fathom Events,0,,,
2018,455,3480,Rampant,167937,Well Go USA Entertainment,0,,,
2019,416,3481,Asbury Park: Riot Redemption Rock 'n Roll,167684,Trafalgar Releasing,0,,,
2018,456,3482,Double Lover,167581,Cohen Media Group,0,,,
2010,297,3483,Genius Within: The Inner Life of Glenn Gould,167508,Lorber Films,0,,,
2010,298,3484,The Disappearance of Alice Creed,166980,Anchor Bay Films,0,,,
2019,417,3485,Bad Guys: The Movie,166972,CJ Entertainment,0,,,
2015,339,3486,Time Out of Mind,166775,IFC Films,0,,,
2018,457,3487,Is Genesis History?,166763,Fathom Events,0,,,
2018,458,3488,Boom for Real: The Late Teenage Years of Jean-Michel Basquiat,166616,Magnolia Pictures,0,,,
2013,304,3489,R... Rajkumar,166503,Eros International,0,,,
2016,348,3490,The Fits,166425,Oscilloscope,0,,,
2013,305,3491,We Steal Secrets: The Story of WikiLeaks,166243,Focus World,0,,,
2012,320,3492,Dark Horse,166228,null,0,,,
2018,459,3493,Far From the Tree,166018,IFC Films,0,,,
2010,299,3494,Fool for Love,165987,Variance Films,0,,,
2019,418,3495,Bright Ones,165627,Fathom Events,0,,,
2015,340,3496,Zhongkui: Snow Girl and the Dark Crystal,165428,Well Go USA Entertainment,0,,,
2016,349,3497,De Palma,165237,A24,0,,,
2017,369,3498,"Polina, danser sa vie",165203,Oscilloscope,0,,,
2019,419,3499,Nureyev: Lifting the Curtain,165203,null,0,,,
2019,420,3500,Sunset,164906,Sony Pictures Classics,0,,,
2013,306,3501,On the Job,164620,Well Go USA Entertainment,0,,,
2014,333,3502,Nas: Time Is Illmatic,164540,Tribeca Film,0,,,
2011,308,3503,The Last Godfather,164247,Roadside Attractions,0,,,
2015,341,3504,C'est Si Bon,164167,CJ Entertainment,0,,,
2011,309,3505,Nostalgia for the Light,163962,Icarus Films,0,,,
2016,350,3506,Louder Than Bombs,163807,The Orchard,0,,,
2014,334,3507,Keep on Keepin' On,163745,RADiUS-TWC,0,,,
2015,342,3508,Sheng zhe wei wang,163406,China Lion Film Distribution,0,,,
2011,310,3509,Restless,163265,Sony Pictures Classics,0,,,
2015,343,3510,5 to 7,162685,IFC Films,0,,,
2011,311,3511,Young Goethe in Love,162138,Music Box Films,0,,,
2015,344,3512,After the Ball,161820,Freestyle Releasing,0,,,
2018,460,3513,Journey's End,161796,Good Deed Entertainment,0,,,
2019,421,3514,INXS: Baby Live at Wembly Stadium,161750,Fathom Events,0,,,
2018,461,3515,The Samuel Project,161565,null,0,,,
2017,370,3516,13 Minutes,161531,Sony Pictures Classics,0,,,
2019,422,3517,Monty Python's Life of Brian,161507,Trafalgar Releasing,0,,,
2011,312,3518,Pastorela,161194,Lionsgate,0,,,
2015,345,3519,3 Hearts,161129,Cohen Media Group,0,,,
2017,371,3520,Manifesto,161101,FilmRise,0,,,
2019,423,3521,"Diana Ross: Her Life, Love and Legacy",160968,Fathom Events,0,,,
2018,462,3522,National Theatre Live: The Curious Incident of the Dog in the Night-Time,160381,Fathom Events,0,,,
2016,351,3523,Howards End,160282,Cohen Media Group,0,,,
2016,352,3524,Beauty and the Beast,160215,Janus Films,0,,,
2014,335,3525,Sinbad: The Fifth Voyage,159862,null,0,,,
2016,353,3526,Sunset Song,159714,Magnolia Pictures,0,,,
2019,424,3527,Batman,159419,Fathom Events,0,,,
2016,354,3528,The Witness,159305,FilmRise,0,,,
2019,425,3529,Them That Follow,159218,1091 Media,0,,,
2010,300,3530,Welcome to the Rileys,158898,The Samuel Goldwyn Company,0,,,
2018,463,3531,Silencio,158723,Tulip Pictures,0,,,
2018,464,3532,The Last Resort,158646,Kino Lorber,0,,,
2015,346,3533,Human Capital,158549,Film Movement,0,,,
2012,321,3534,The Big Picture,158411,MPI Media Group,0,,,
2017,372,3535,Ex Libris: New York Public Library,158192,Zipporah Films,0,,,
2011,313,3536,The Housemaid,157961,IFC Films,0,,,
2013,307,3537,Mother of George,157937,Oscilloscope,0,,,
2012,322,3538,Crazy Horse,157782,Zipporah Films,0,,,
2015,347,3539,Hell and Back,157768,Freestyle Releasing,0,,,
2011,314,3540,Chasing Madoff,157612,Cohen Media Group,0,,,
2012,323,3541,Elles,157508,Kino Lorber,0,,,
2016,355,3542,Eva Hesse,157481,Zeitgeist Films,0,,,
2013,308,3543,Free the Mind,157201,International Film Circuit,0,,,
2013,309,3544,LUV,156996,null,0,,,
2012,324,3545,Deadtime,156072,Nocturnal Features,0,,,
2017,373,3546,3 Generations,155936,The Weinstein Company,0,,,
2012,325,3547,Shirin Farhad Ki Toh Nikal Padi,155758,Eros International,0,,,
2019,426,3548,Money,155732,CJ Entertainment,0,,,
2015,348,3549,Experimenter,155575,Magnolia Pictures,0,,,
2017,374,3550,The Journey,155475,IFC Films,0,,,
2015,349,3551,Desert Dancer,155271,Relativity Media,0,,,
2012,326,3552,Sister,154659,Adopt Films,0,,,
2011,315,3553,Magic Trip: Ken Kesey's Search for a Kool Place,154521,Magnolia Pictures,0,,,
2015,350,3554,"Buen Día, Ramón",154356,FIP,0,,,
2012,327,3555,Unforgivable,154189,Strand Releasing,0,,,
2013,310,3556,A Touch of Sin,154120,Kino Lorber,0,,,
2014,336,3557,Citizen Koch,153908,Variance Films,0,,,
2017,375,3558,Endless Poetry,153440,ABKCO Films,0,,,
2014,337,3559,Alan Partridge,153426,Magnolia Pictures,0,,,
2011,316,3560,3-D Sex and Zen: Extreme Ecstasy,153215,China Lion Film Distribution,0,,,
2011,317,3561,Eames: The Architect & The Painter,153088,First Run,0,,,
2015,351,3562,Backstreet Boys: Show 'Em What You're Made Of,153068,Gravitas Ventures,0,,,
2013,311,3563,Deceptive Practice: The Mysteries and Mentors of Ricky Jay,152791,Kino Lorber,0,,,
2019,427,3564,The Death and Life of John F. Donovan,152713,Entertainment One,0,,,
2011,318,3565,Le Quattro Volte,152530,Lorber Films,0,,,
2012,328,3566,Once Upon a Time in Anatolia,152408,The Cinema Guild,0,,,
2013,312,3567,Snake & Mongoose,152200,Rocky Mountain Pictures,0,,,
2019,428,3568,Halston,151991,The Orchard,0,,,
2018,465,3569,"Buttons, A New Musical Film",151983,Fathom Events,0,,,
2019,429,3570,Peterloo,151971,Amazon Studios,0,,,
2016,356,3571,Born to Be Blue,151926,Entertainment One,0,,,
2012,329,3572,Bullhead,151840,Drafthouse Films,0,,,
2012,330,3573,Chakravyuh,151778,Eros International,0,,,
2016,357,3574,Generation Found,151751,GathrFilms,0,,,
2010,301,3575,Red Riding: The Year of Our Lord 1974,151644,IFC Films,0,,,
2015,352,3576,Samba,151530,Broad Green Pictures,0,,,
2019,430,3577,Before You Know It,151507,1091 Media,0,,,
2019,431,3578,Jay Myself,151331,Oscilloscope,0,,,
2010,302,3579,The Cremaster Cycle,151239,International Film Circuit,0,,,
2012,331,3580,Hecho en México,151133,Lionsgate,0,,,
2014,338,3581,Dancing in Jaffa,151098,IFC Films,0,,,
2017,376,3582,The Void,151042,Screen Media Films,0,,,
2011,319,3583,Beginning of the Great Revival,151000,China Lion Film Distribution,0,,,
2011,320,3584,Revenge of the Electric Car,150886,Area 23a,0,,,
2019,432,3585,Glory,150801,Fathom Events,0,,,
2012,332,3586,Simon & the Oaks,150664,The Film Arcade,0,,,
2015,353,3587,The Tribe,150564,Drafthouse Films,0,,,
2017,377,3588,The Unknown Girl,150549,IFC Films,0,,,
2017,378,3589,Blade of the Immortal,150532,Magnolia Pictures,0,,,
2014,339,3590,A Coffee in Berlin,150275,Music Box Films,0,,,
2016,358,3591,Kicks,150191,Focus World,0,,,
2014,340,3592,Godzilla,150191,Rialto Pictures,0,,,
2016,359,3593,Seasons,150092,Music Box Films,0,,,
2019,433,3594,Little Woods,150010,Neon,0,,,
2010,303,3595,Only the Brave,150000,Indican Pictures,0,,,
2015,354,3596,Forever Young,149761,China Lion Film Distribution,0,,,
2018,466,3597,Eating Animals,149614,IFC Films,0,,,
2016,360,3598,Rams,149250,Cohen Media Group,0,,,
2016,361,3599,Michael Moore in TrumpLand,149090,null,0,,,
2011,321,3600,Gun Hill Road,148994,Motion Film Group,0,,,
2018,467,3601,Ghost Stories,148747,IFC Films,0,,,
2019,434,3602,Ashfall,148681,Capelight Pictures,0,,,
2013,313,3603,The Patience Stone,148671,Sony Pictures Classics,0,,,
2017,379,3604,Chavela,148666,Music Box Films,0,,,
2018,468,3605,Bad Reputation,148568,Magnolia Pictures,0,,,
2018,469,3606,Museo,148505,Vitagraph Films,0,,,
2019,435,3607,Trial by Fire,148504,Roadside Attractions,0,,,
2019,436,3608,War and Peace,148503,Janus Films,0,,,
2013,314,3609,Rangeelay,148418,Eros International,0,,,
2018,470,3610,Harry Potter and the Deathly Hallows: Part 1,148263,Warner Bros.,0,,,
2019,437,3611,Dogman,148225,Magnolia Pictures,0,,,
2017,380,3612,Restless Creature: Wendy Whelan,147780,Abramorama,0,,,
2018,471,3613,Night of the Living Dead,147423,Fathom Events,0,,,
2017,381,3614,Thelma,147391,The Orchard,0,,,
2018,472,3615,The Little Mermaid,147175,Conglomerate Media,0,,,
2015,355,3616,The New Girlfriend,146754,Cohen Media Group,0,,,
2013,315,3617,American Promise,146702,null,0,,,
2016,362,3618,Touched with Fire,146487,Roadside Attractions,0,,,
2012,333,3619,Deadly Renovations,146146,Nocturnal Features,0,,,
2012,334,3620,I Wish,145808,Magnolia Pictures,0,,,
2019,438,3621,Framing John DeLorean,145625,IFC Films,0,,,
2010,304,3622,Carlos,145526,IFC Films,0,,,
2017,382,3623,The Last Dalai Lama?,145524,Matson Films,0,,,
2015,356,3624,The Last Five Years,145427,RADiUS-TWC,0,,,
2013,316,3625,Narco Cultura,145088,Cinedigm Entertainment Group,0,,,
2016,363,3626,Krisha,144822,A24,0,,,
2018,473,3627,Mr. Smith Goes to Washington,144738,Fathom Events,0,,,
2017,383,3628,Irving Berlin's Holiday Inn The Broadway Musical,144550,Fathom Events,0,,,
2015,357,3629,Tangerines,144501,The Samuel Goldwyn Company,0,,,
2019,439,3630,Hampstead,144396,IFC Films,0,,,
2015,358,3631,Yellow Day,144163,Providence Film Partners,0,,,
2012,335,3632,From Beneath,144123,Nocturnal Features,0,,,
2010,305,3633,Father of My Children,144022,IFC Films,0,,,
2011,322,3634,Thunder Soul,143986,Roadside Attractions,0,,,
2012,336,3635,This Must Be the Place,143979,The Weinstein Company,0,,,
2012,337,3636,Luv Shuv Tey Chicken Khurana,143507,UTV Motion Pictures,0,,,
2011,323,3637,Oranges and Sunshine,143480,Cohen Media Group,0,,,
2019,440,3638,Doctor Who: Logopolis,143248,Fathom Events,0,,,
2014,341,3639,Kids for Cash,143178,Paladin,0,,,
2015,359,3640,Manglehorn,143101,IFC Films,0,,,
2017,384,3641,Lupin the 3rd: Castle of Cagliostro,142425,Eleven Arts,0,,,
